## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -512.1419839512415, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.59872055053711, 578.6969604492188, 2.4526584148406982], 'dist_obj': -520.2680080116517}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -410.77857595117064, 'robot_pos': [331.4241943359375, 368.3309020996094, -2.3249175548553467]}
{'collision': 215, 'robot_pos': [223.71868896484375, 555.1690673828125, 0.6014133095741272], 'dist_obj': -521.5325631340114, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.7729165196133, 'robot_pos': [82.20913696289062, 579.2982177734375, 1.601607084274292]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.4235725151187, 'robot_pos': [287.34332275390625, 538.1258544921875, -2.4607863426208496]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -694.1068886432728, 'robot_pos': [579.5848999023438, 520.234619140625, 0.07253788411617279]}
{'collision': 10, 'robot_pos': [17.83733558654785, 263.7106628417969, -2.243452787399292], 'dist_obj': -208.02818180690235, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [54.04431915283203, 314.1307373046875, -1.6146018505096436], 'dist_obj': -254.20051490384006, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -433.0098287125779, 'robot_pos': [245.3077392578125, 451.3547668457031, -2.499567747116089]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [363.72052001953125, 579.9342651367188, 1.6902378797531128], 'dist_obj': -602.1443301602982}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.957008361816406, 370.3667907714844, -2.931417226791382], 'dist_obj': -313.068797513266}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -618.6915433553912, 'robot_pos': [579.7825317382812, 395.56719970703125, 1.150549292564392]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -470.9736842282592, 'robot_pos': [355.9226379394531, 426.3959655761719, -0.6355285048484802]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -484.90667183772916, 'robot_pos': [191.28794860839844, 526.79541015625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.39115142822266, 523.1150512695312, 1.4470933675765991], 'dist_obj': -464.17771930626975}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.2977867126464844]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4754638671875, 176.037353515625, 0.0017931759357452393], 'dist_obj': -530.3258650259017}
{'collision': 155, 'robot_pos': [282.829345703125, 344.34478759765625, -2.2184653282165527], 'dist_obj': -361.2545854939962, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -376.0394256925428, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.8057020617056, 'robot_pos': [200.73519897460938, 560.3914184570312, -1.5761029720306396]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [209.20321655273438, 342.78759765625, -2.414602041244507], 'dist_obj': -319.73492961807483, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 35, 'dist_obj': -206.20813914977202, 'robot_pos': [17.58067512512207, 261.79791259765625, -0.06613904237747192]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.411996273171, 'robot_pos': [580.1320190429688, 42.93164825439453, -1.273985743522644]}
{'collision': 261, 'robot_pos': [235.54818725585938, 544.685302734375, 0.4200951159000397], 'dist_obj': -515.4968561839452, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [237.85302734375, 441.0106506347656, 0.13406237959861755], 'dist_obj': -420.47689024780436, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8297119140625, 34.1058349609375, -1.3452355861663818], 'dist_obj': -520.4742425631911}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -553.2466428838516, 'robot_pos': [253.44107055664062, 578.3265380859375, 3.014620304107666]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 23, 'robot_pos': [260.6361083984375, 579.8267211914062, 2.7241787910461426], 'dist_obj': -557.2025377345993, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [537.5901489257812, 419.1499938964844, -1.0482321977615356], 'dist_obj': -597.5626063156852}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.192476204628, 'robot_pos': [17.07632827758789, 575.408203125, 0.2190282940864563]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -381.70405746352986, 'robot_pos': [270.6161193847656, 378.3376159667969, -1.0983588695526123]}
{'collision': 0, 'robot_pos': [36.09036636352539, 559.7239990234375, 2.1711370944976807], 'dist_obj': -500.29565836673714, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.455047607421875, 441.33599853515625, -0.7976460456848145], 'dist_obj': -381.431723890654}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.1953844762511, 'robot_pos': [237.15199279785156, 457.5074768066406, 1.716356873512268]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [73.31746673583984, 441.7210693359375, 0.5022132396697998], 'dist_obj': -381.9533082658557}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754}
{'collision': 16, 'exit_reached': 0.0, 'dist_obj': -558.2686154100168, 'robot_pos': [261.9975280761719, 580.4429321289062, 2.8354485034942627]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -569.5350410025711, 'robot_pos': [367.4684143066406, 539.4093627929688, 2.7273294925689697]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [276.4473571777344, 381.6022644042969, -2.014601945877075], 'dist_obj': -387.6563876672188, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 20, 'robot_pos': [266.14703369140625, 579.82861328125, 2.6592049598693848], 'dist_obj': -559.2122912505349}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -279.9635187010789, 'robot_pos': [33.48039627075195, 338.70465087890625, 0.9970501661300659]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [268.2401123046875, 376.1195983886719, -1.0325205326080322], 'dist_obj': -378.5439800843279}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [359.7584228515625, 579.014404296875, 1.708605170249939], 'dist_obj': -599.3588774166077}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [230.10426330566406, 507.2283935546875, 0.44790294766426086], 'dist_obj': -478.4858371950722, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.1792135404859, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [339.47601318359375, 440.6395263671875, -0.6010358333587646], 'dist_obj': -472.2216544992755, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.1912125895419, 'robot_pos': [580.435302734375, 144.12889099121094, -0.07486206293106079]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [191.94876098632812, 526.93359375, 0.7263795137405396], 'dist_obj': -485.2189778833029}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [470.1101379394531, 455.08453369140625, -1.87241792678833], 'dist_obj': -569.4577368013128}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.1602298140933, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [280.3155822753906, 417.2466735839844, 0.5492193698883057], 'dist_obj': -419.71912224744574}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [207.40614318847656, 569.2509155273438, -1.5414698123931885], 'dist_obj': -530.1556997855813}
{'collision': 10, 'robot_pos': [335.3416442871094, 414.98919677734375, -0.7817807793617249], 'dist_obj': -449.255329303229, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [17.07632827758789, 575.408203125, 0.2190282940864563], 'dist_obj': -517.192476204628}
{'collision': 0, 'robot_pos': [274.0271911621094, 419.8140869140625, 0.03448793292045593], 'dist_obj': -418.65715770609086, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.1792135404859, 'robot_pos': [311.0552673339844, 400.6639099121094, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.56884789031494, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -470.0257744296816, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -347.58455001721495, 'robot_pos': [406.265625, 90.251220703125, 2.921919822692871]}
{'exit_reached': 0.0, 'collision': 15, 'dist_obj': -540.4020420288216, 'robot_pos': [206.6912384033203, 580.111572265625, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [68.75151062011719, 578.9386596679688, 2.5732839107513428], 'dist_obj': -519.0124482477486}
{'collision': 0, 'robot_pos': [222.7644500732422, 552.810791015625, 0.7020562887191772], 'dist_obj': -518.9939710142025, 'exit_reached': 0.0}
{'collision': 23, 'exit_reached': 0.0, 'dist_obj': -414.41199257111595, 'robot_pos': [54.440155029296875, 474.37469482421875, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -255.08626951106896, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -372.78871852296027, 'robot_pos': [263.13983154296875, 372.5790100097656, -1.0547757148742676]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [265.5408020019531, 374.6474914550781, -1.074902057647705], 'dist_obj': -375.8324961556405}
{'collision': 10, 'robot_pos': [577.2262573242188, 508.095947265625, 0.00038277357816696167], 'dist_obj': -684.333967607554, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [472.66607666015625, 461.5655822753906, -3.034620761871338], 'dist_obj': -575.8022296711428}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.6438523675345, 'robot_pos': [578.360107421875, 158.54356384277344, -0.04949533939361572]}
{'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.866722106933594, 572.8010864257812, 2.3853981494903564], 'dist_obj': -514.5290733724149}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -681.7093412791463, 'robot_pos': [578.3470458984375, 502.7685241699219, -0.05425378680229187]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'dist_obj': -533.1645299233045}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [275.45196533203125, 417.64678955078125, 0.12727871537208557], 'dist_obj': -417.52937075302333}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [276.50042724609375, 416.4953918457031, 0.1866304576396942], 'dist_obj': -417.0868008040563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.64154052734375, 396.84368896484375, -0.762139081954956], 'dist_obj': -415.13683043657664}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -331.71008635815974, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -566.5955909379027, 'robot_pos': [323.7377014160156, 561.4708251953125, 2.7347805500030518]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -481.3987916221594, 'robot_pos': [292.8824768066406, 481.32000732421875, -0.6200142502784729]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.22445678710938, 579.0604858398438, 2.6773829460144043], 'dist_obj': -553.5106410426035}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -286.4912348066441, 'robot_pos': [341.83331298828125, 111.45105743408203, 2.9087586402893066]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
## Generation 80 
{'collision': 0, 'robot_pos': [19.823848724365234, 557.5462646484375, -2.103024959564209], 'dist_obj': -499.1657125614055, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -254.20051490384006, 'robot_pos': [54.04431915283203, 314.1307373046875, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -472.96270657431984, 'robot_pos': [358.943359375, 426.50592041015625, -0.603708028793335]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.090221405029297, 570.75146484375, 2.055738925933838], 'dist_obj': -512.4680364490217}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [292.3224792480469, 387.92681884765625, -0.6318893432617188], 'dist_obj': -401.8827352394013, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [240.3576202392578, 542.5154418945312, 0.4029538035392761], 'dist_obj': -515.1213671020093}
