## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -329.47754954689935, 'robot_pos': [199.91229248046875, 358.295166015625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.7645263671875, 557.6077270507812, 1.3541395664215088], 'dist_obj': -719.5614031410743}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.37868570490343, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [178.08145141601562, 508.7860107421875, -0.4146018326282501], 'dist_obj': -464.06046223137747, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [579.5405883789062, 579.833984375, 1.5853981971740723], 'dist_obj': -734.9488378685198}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.7570549620395, 'robot_pos': [311.7982482910156, 462.482177734375, -0.24231934547424316]}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [166.912353515625, 470.084716796875, -1.2146018743515015], 'dist_obj': -423.79207907253664, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.9336242675781, 459.112060546875, 1.1853982210159302], 'dist_obj': -473.58377258535273, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883], 'dist_obj': -523.4383622626606}
{'collision': 10, 'robot_pos': [26.071369171142578, 579.481689453125, 2.764498472213745], 'dist_obj': -520.5884916774418, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.07000732421875, 461.8560485839844, -0.20819687843322754], 'dist_obj': -474.37071197109685}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.8750150804613, 'robot_pos': [580.0221557617188, 563.559326171875, 1.2072374820709229]}
{'collision': 10, 'robot_pos': [577.2849731445312, 571.0558471679688, 0.5371754169464111], 'dist_obj': -727.1601077931247, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'robot_pos': [191.75856018066406, 333.4855041503906, -2.014601945877075], 'dist_obj': -303.56982584123045, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -720.885175780339, 'robot_pos': [579.7681274414062, 559.5162963867188, 0.9570742845535278]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.7519836425781, 396.4456481933594, -0.7899331450462341], 'dist_obj': -415.4644433858828}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -329.47754954689935, 'robot_pos': [199.91229248046875, 358.295166015625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -625.756951269818, 'robot_pos': [520.3759155273438, 483.82281494140625, -1.953071117401123]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [470.602783203125, 579.34912109375, 0.3853982388973236], 'dist_obj': -662.0560060561365, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6862182617188, 573.2621459960938, 1.1853982210159302], 'dist_obj': -730.418918131015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.085060119628906, 562.8155517578125, 2.404231548309326], 'dist_obj': -504.5595517624144}
{'collision': 10, 'robot_pos': [576.9690551757812, 520.4249267578125, -0.014601826667785645], 'dist_obj': -692.2774856871173, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.43994140625, 516.7883911132812, -0.07909238338470459], 'dist_obj': -690.2171594638628}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -475.2001228140516, 'robot_pos': [312.01861572265625, 462.866943359375, -1.4427704811096191]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.8600311279297, 292.030517578125, 2.499495267868042], 'dist_obj': -267.3760441006019}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.56982584123045, 'robot_pos': [191.75856018066406, 333.4855041503906, -2.014601945877075]}
{'collision': 0, 'robot_pos': [529.5305786132812, 479.3140563964844, -1.8259421586990356], 'dist_obj': -629.5103193313012, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.62060546875, 570.2513427734375, 0.5624479055404663], 'dist_obj': -728.2595735243076, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.40716552734375, 415.6881103515625, -0.8146018385887146], 'dist_obj': -454.78968031135946}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -544.7181875597906, 'robot_pos': [265.076171875, 564.64013671875, 2.5754096508026123]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [480.8659362792969, 457.8158874511719, -1.8815993070602417], 'dist_obj': -579.1248713609291}
{'collision': 10, 'robot_pos': [579.34765625, 579.5763549804688, 0.5833438634872437], 'dist_obj': -734.6302312777212, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.76365053420096, 'robot_pos': [193.49652099609375, 333.9700012207031, -2.369051218032837]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [576.5684204101562, 167.41616821289062, -0.1199091374874115], 'dist_obj': -527.6183906561483, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -630.5787919958444, 'robot_pos': [521.6610717773438, 489.5330810546875, -2.0007481575012207]}
{'exit_reached': 0.0, 'collision': 16, 'dist_obj': -733.4327338443601, 'robot_pos': [579.0060424804688, 578.2241821289062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5099487304688, 564.7907104492188, 0.9103573560714722], 'dist_obj': -724.3647204176646}
{'collision': 10, 'robot_pos': [358.71466064453125, 425.43524169921875, 0.4703434407711029], 'dist_obj': -471.9887332974632, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.9491477897354, 'robot_pos': [579.3878784179688, 571.4714965820312, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [560.463134765625, 579.6381225585938, 0.27615031599998474], 'dist_obj': -721.4479382988465}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [403.47406005859375, 577.8624267578125, 1.8063974380493164], 'dist_obj': -621.4144534693614}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.665283203125, 574.4298095703125, 0.5416808128356934], 'dist_obj': -731.2250238750942, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -630.4776078213644, 'robot_pos': [521.626953125, 489.42120361328125, -2.0327019691467285]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -692.2774856871173, 'robot_pos': [576.9690551757812, 520.4249267578125, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [208.91143798828125, 574.0765380859375, 1.3567790985107422], 'dist_obj': -535.2095882681476, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -699.564346301588, 'robot_pos': [578.7465209960938, 529.3530883789062, 0.12502917647361755]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2755126953125, 579.9498901367188, 0.5843926668167114], 'dist_obj': -734.8434842455674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.8403930664062, 579.8348999023438, 0.3393310606479645], 'dist_obj': -728.1246799543244}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -697.485014323835, 'robot_pos': [577.1982421875, 527.965087890625, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [518.42236328125, 478.858154296875, -2.0855517387390137], 'dist_obj': -620.9615258430679, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -580.4614212674657, 'robot_pos': [479.9417419433594, 460.7298278808594, -1.6651278734207153]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.99770051612865, 'robot_pos': [62.65849685668945, 452.98870849609375, -2.2977867126464844]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 34, 'robot_pos': [209.2105712890625, 577.3397216796875, -0.784270703792572], 'dist_obj': -538.4275087809175}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -645.7525365241929, 'robot_pos': [523.5881958007812, 509.5356750488281, -1.6433314085006714]}
{'collision': 10, 'robot_pos': [580.4158935546875, 526.2675170898438, -0.03952133655548096], 'dist_obj': -698.7403664863306, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.3960481430721, 'robot_pos': [580.3738403320312, 568.248046875, 0.6937333345413208]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1982421875, 527.9650268554688, -0.014601826667785645], 'dist_obj': -697.4849733733906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.56982584123045, 'robot_pos': [191.75856018066406, 333.4855041503906, -2.014601945877075]}
{'collision': 10, 'robot_pos': [445.7015686035156, 474.3695068359375, 0.22289034724235535], 'dist_obj': -566.0987442299007, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.5353535814419, 'robot_pos': [291.05963134765625, 447.9376525878906, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [522.7470092773438, 499.7665100097656, -1.464035987854004], 'dist_obj': -638.3802768893282, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -454.359150655039, 'robot_pos': [340.276611328125, 417.61328125, -0.1607341468334198]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -644.1107005783226, 'robot_pos': [577.3171997070312, 443.7466735839844, -0.13525643944740295]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -480.29590734913376, 'robot_pos': [297.1070556640625, 477.6893615722656, -0.4037587642669678]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [183.69281005859375, 511.3277893066406, -0.4146018326282501], 'dist_obj': -467.970816035157}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -667.8666294713114, 'robot_pos': [479.9700927734375, 579.2985229492188, 0.3853982388973236]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [84.23717498779297, 469.474609375, -0.5314171314239502], 'dist_obj': -410.19129241635267}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -628.5429206987374, 'robot_pos': [521.6250610351562, 486.5776672363281, -2.0434365272521973]}
{'collision': 0, 'robot_pos': [360.7535400390625, 446.68597412109375, -3.1316652297973633], 'dist_obj': -489.8762439923038, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5637817382812, 514.7440795898438, -0.014601826667785645], 'dist_obj': -689.7104998858014}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.8773803710938, 569.8870239257812, 0.9600564241409302], 'dist_obj': -728.187659734358}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.14354214251415, 'robot_pos': [247.81259155273438, 464.6856689453125, 1.1387962102890015]}
{'collision': 10, 'robot_pos': [203.69253540039062, 578.8174438476562, 0.6628983020782471], 'dist_obj': -538.3484789338672, 'exit_reached': 0.0}
{'collision': 887, 'exit_reached': 0.0, 'dist_obj': -400.0419022665524, 'robot_pos': [332.3560485839844, 353.0114440917969, -2.7478041648864746]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [410.3970031738281, 579.4417724609375, 1.7780565023422241], 'dist_obj': -626.5762641614826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8860473632812, 533.484375, -2.6904706954956055], 'dist_obj': -700.9697848894607}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -690.7801200367624, 'robot_pos': [578.2244262695312, 516.7500610351562, -0.04369986057281494]}
{'collision': 9, 'robot_pos': [580.3801879882812, 511.34295654296875, -0.5581692457199097], 'dist_obj': -688.8439623540785, 'exit_reached': 0.0}
{'collision': 37, 'exit_reached': 0.0, 'dist_obj': -640.2318994516739, 'robot_pos': [507.5921630859375, 517.7752075195312, -3.129079818725586]}
## Generation 89 
{'collision': 10, 'robot_pos': [580.2305297851562, 573.207275390625, 1.1853982210159302], 'dist_obj': -730.7677549224604, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.6250884027119, 'robot_pos': [190.85964965820312, 339.50885009765625, -1.9633026123046875]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [210.7315216064453, 341.994873046875, -2.736358642578125], 'dist_obj': -319.75162240482445}
{'collision': 10, 'robot_pos': [580.0513916015625, 522.4297485351562, -0.014601826667785645], 'dist_obj': -695.9128697164679, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -468.4079228732337, 'robot_pos': [333.63055419921875, 440.1740417480469, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -703.2476044551369, 'robot_pos': [579.8807373046875, 533.5833740234375, -0.014601826667785645]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6318969726562, 572.3961791992188, 1.1853982210159302], 'dist_obj': -729.771986862581}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -723.391661693802, 'robot_pos': [579.5808715820312, 563.3201904296875, 1.325474500656128]}
{'collision': 10, 'robot_pos': [579.304443359375, 573.8377685546875, -0.021100103855133057], 'dist_obj': -730.5520907410032, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -677.1063265537449, 'robot_pos': [578.0753784179688, 495.97119140625, -0.5725186467170715]}
{'collision': 10, 'robot_pos': [580.231689453125, 535.1182861328125, 9.435415267944336e-05], 'dist_obj': -704.5412667324987, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [578.4152221679688, 573.4544067382812, 0.8269721865653992], 'dist_obj': -729.6504439623296}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -455.37868570490343, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.1635437011719, 459.4457092285156, 1.1853982210159302], 'dist_obj': -472.380490063894}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -468.72707027264676, 'robot_pos': [180.6631622314453, 512.9298706054688, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -407.84829260104726, 'robot_pos': [226.8642578125, 432.1512451171875, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -444.6119564555424, 'robot_pos': [331.3916931152344, 412.1737365722656, -0.8146018385887146]}
