## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'dist_obj': -387.0031020879806, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.873496949672699], 'dist_obj': -417.21761617529404, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.0526013314554, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [265.56304931640625, 428.7137451171875, -0.4146018326282501], 'dist_obj': -422.14451682167044, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9302639430631, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [310.9658508300781, 400.6651306152344, -0.8146018385887146], 'dist_obj': -423.1271552381857, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [275.757568359375, 379.55731201171875, -1.8261351585388184], 'dist_obj': -385.57515994226776, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -420.42815132192965, 'robot_pos': [269.2580261230469, 424.6517639160156, 0.10043463110923767]}
{'exit_reached': 0.0, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015], 'dist_obj': -399.585286273233, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.850006103515625, 297.66571044921875, -2.9179887771606445], 'dist_obj': -241.37442264831117, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -389.6349280226245, 'robot_pos': [278.8028869628906, 382.3983154296875, -1.1019080877304077]}
{'exit_reached': 0.0, 'robot_pos': [17.218313217163086, 304.02923583984375, 2.6685829162597656], 'dist_obj': -247.75096502044718, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [322.9109802246094, 406.55389404296875, -0.8029000759124756], 'dist_obj': -434.9963045808667, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -425.0874951403219, 'robot_pos': [257.46649169921875, 436.4390563964844, -0.09435650706291199]}
{'exit_reached': 0.0, 'robot_pos': [321.210693359375, 407.0749206542969, -0.8146018385887146], 'dist_obj': -434.3869552282526, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'dist_obj': -231.0278226944302, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [43.397193908691406, 438.0966796875, -1.1144963502883911], 'dist_obj': -378.4610314957374, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'dist_obj': -242.72447364468283, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'dist_obj': -310.20104410682825, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [278.8825988769531, 380.0318908691406, -0.4130202531814575], 'dist_obj': -387.72413294042803, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [260.91973876953125, 370.8189697265625, -1.2146018743515015], 'dist_obj': -370.10427364338614, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [191.96160888671875, 404.3362731933594, 3.0685830116271973], 'dist_obj': -368.75647147767205, 'collision': 44}
{'exit_reached': 0.0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [256.94366455078125, 369.1806335449219, -1.2146018743515015], 'dist_obj': -366.57805603435935, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.38681584425905, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645]}
{'exit_reached': 0.0, 'robot_pos': [309.4517517089844, 463.3572692871094, 0.4868507981300354], 'dist_obj': -474.26075435084704, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [263.8677673339844, 426.33544921875, -0.03408688306808472], 'dist_obj': -419.2418489512312, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [263.9440612792969, 425.6215515136719, -0.014601826667785645], 'dist_obj': -418.65534639170465, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [303.17510986328125, 396.84326171875, -0.8146018385887146], 'dist_obj': -415.44857325828576, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.883018493652344, 437.535400390625, -2.4625027179718018], 'dist_obj': -377.53643303629605, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [19.15369987487793, 377.9331359863281, -2.3418569564819336], 'dist_obj': -320.54625125247145, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [301.4709167480469, 471.89849853515625, -0.5314171314239502], 'dist_obj': -477.46054992078484, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -418.65534639170465, 'robot_pos': [263.9440612792969, 425.6215515136719, -0.014601826667785645]}
{'exit_reached': 0.0, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [233.87490844726562, 358.8287353515625, -1.2146018743515015], 'dist_obj': -345.7326956759502, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146], 'dist_obj': -408.24852677438054, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385], 'dist_obj': -363.37556164365395, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [268.06573486328125, 433.92462158203125, -0.4146018326282501], 'dist_obj': -427.9146791703488, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.96490763126525, 'robot_pos': [191.25247192382812, 340.80426025390625, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [270.4236145019531, 420.9315185546875, 0.15925392508506775], 'dist_obj': -417.791405639536, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'dist_obj': -407.84117738374226, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.28359985351562, 461.1082763671875, -2.414602041244507], 'dist_obj': -421.73648853406917, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [263.6439208984375, 426.6918640136719, -0.014601826667785645], 'dist_obj': -419.44459664264394, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [258.83160400390625, 435.6172790527344, -0.014601826667785645], 'dist_obj': -424.996878898829, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.1013709416205, 'robot_pos': [192.98211669921875, 375.1969299316406, 3.0685830116271973]}
{'exit_reached': 0.0, 'robot_pos': [263.3514404296875, 425.18646240234375, 0.15883943438529968], 'dist_obj': -417.98679482343357, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.10427364338614, 'robot_pos': [260.91973876953125, 370.8189697265625, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [280.216796875, 380.877685546875, -1.0166337490081787], 'dist_obj': -389.17595854292466, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [280.53826904296875, 430.67816162109375, 0.557141900062561], 'dist_obj': -431.32288093174765, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.585286273233, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.9334161760807, 'robot_pos': [306.3139953613281, 455.5039367675781, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [265.56304931640625, 428.7137451171875, -0.4146018326282501], 'dist_obj': -422.14451682167044, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645], 'dist_obj': -419.38681584425905, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -254.44937455529805, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.21761617529404, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.9503133490369, 'robot_pos': [181.53965759277344, 464.0670471191406, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [269.51568603515625, 376.7052917480469, -1.2146018743515015], 'dist_obj': -379.73551916563935, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -422.86839395100236, 'robot_pos': [267.9819641113281, 428.18634033203125, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'dist_obj': -387.0031020879806, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -380.4432136803205, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.08766580473736, 'robot_pos': [309.7109069824219, 397.813720703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.26619758582314, 'robot_pos': [287.38287353515625, 463.62432861328125, -0.22043463587760925]}
{'exit_reached': 0.0, 'robot_pos': [265.3301086425781, 422.78045654296875, 0.1395990550518036], 'dist_obj': -416.85742546426803, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -418.65534639170465, 'robot_pos': [263.9440612792969, 425.6215515136719, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146]}
## Generation 17 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [286.0377502441406, 383.62579345703125, -0.9524197578430176], 'dist_obj': -394.7489312539371, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [193.20582580566406, 335.4530334472656, -2.414602041244507], 'dist_obj': -305.9708575401738, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.30648422241211, 296.5407409667969, 2.4151859283447266], 'dist_obj': -240.3627642264343, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.822245928962, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.2430944180703, 'robot_pos': [316.72906494140625, 404.00555419921875, -0.41079509258270264]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645], 'dist_obj': -419.38681584425905, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.38681584425905, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645]}
{'exit_reached': 0.0, 'robot_pos': [16.61362075805664, 395.5536193847656, -2.2015340328216553], 'dist_obj': -338.3468773107591, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [17.7437744140625, 296.2292785644531, -2.918002128601074], 'dist_obj': -239.9788754283419, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [267.06549072265625, 426.8878173828125, -0.014601826667785645], 'dist_obj': -421.2870612683689, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.966293334960938, 297.9931945800781, -3.0413265228271484], 'dist_obj': -241.67662932611725, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'dist_obj': -387.0031020879806, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [272.160400390625, 378.51763916015625, -0.9754431247711182], 'dist_obj': -382.7081419960514, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.05092483026147, 'robot_pos': [303.75860595703125, 394.6937561035156, -0.7251156568527222]}
{'exit_reached': 0.0, 'robot_pos': [159.2161102294922, 458.9605407714844, -0.743645966053009], 'dist_obj': -411.1123321207307, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
