## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.2941851388877, 'robot_pos': [19.31900405883789, 578.7013549804688, 2.4366562366485596]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -534.4028986552037, 'robot_pos': [200.11859130859375, 575.70654296875, -1.472233533859253]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 3, 'dist_obj': -520.3954803183632, 'robot_pos': [19.167724609375, 578.7910766601562, 2.3782284259796143]}
{'collision': 10, 'robot_pos': [234.6665802001953, 550.25537109375, 0.26692092418670654], 'dist_obj': -520.4409122322166, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.372651655904, 'robot_pos': [211.87001037597656, 574.423095703125, 1.5358433723449707]}
{'collision': 10, 'robot_pos': [172.8480987548828, 576.8711547851562, 1.8190282583236694], 'dist_obj': -529.046769238347, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [98.40400695800781, 499.6383972167969, -2.617236852645874], 'dist_obj': -441.31257409888605, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [159.77574157714844, 579.8841552734375, 2.3315422534942627], 'dist_obj': -529.3720180663553, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.1771638311903, 'robot_pos': [104.06167602539062, 579.311279296875, 1.967281699180603]}
{'collision': 0, 'robot_pos': [225.93734741210938, 550.0609741210938, -2.348217725753784], 'dist_obj': -517.3924638247859, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [31.98487091064453, 580.437255859375, 2.6489880084991455], 'dist_obj': -521.1907373930678, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 34, 'dist_obj': -573.4874567105729, 'robot_pos': [312.6576843261719, 574.8319702148438, -1.978411078453064]}
{'collision': 10, 'robot_pos': [199.83494567871094, 577.6486206054688, 1.1053776741027832], 'dist_obj': -536.2032324107274, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.25539779663086, 576.8271484375, 2.2859718799591064], 'dist_obj': -518.5102826127512}
{'collision': 0, 'robot_pos': [25.185523986816406, 576.8209228515625, -2.9753975868225098], 'dist_obj': -517.9921949578132, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [20.511865615844727, 570.858642578125, -2.632852792739868], 'dist_obj': -512.3825382015917}
{'collision': 10, 'robot_pos': [239.43869018554688, 541.9189453125, -3.1385061740875244], 'dist_obj': -514.2412987952417, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [186.20423889160156, 559.9810180664062, -1.6047343015670776], 'dist_obj': -515.6631927342968}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [147.01788330078125, 577.481689453125, 1.5853981971740723], 'dist_obj': -524.7469970694533, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [188.92311096191406, 563.8153076171875, -1.780971646308899], 'dist_obj': -520.049067617181}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [151.13209533691406, 580.4904174804688, 2.144094944000244], 'dist_obj': -528.408301874118}
{'collision': 0, 'robot_pos': [109.56991577148438, 554.0715942382812, 2.785398244857788], 'dist_obj': -496.5520282737237, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.2973801414791, 'robot_pos': [28.23879051208496, 565.3001708984375, -2.9840524196624756]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.91999053955078, 576.3925170898438, -2.547537088394165], 'dist_obj': -518.1863746968816}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.61235314975886, 'robot_pos': [97.23477935791016, 569.2529296875, 1.6972962617874146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [216.2926483154297, 569.4854125976562, 0.10221320390701294], 'dist_obj': -532.9191097786367}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.3991117052524, 'robot_pos': [192.83123779296875, 568.3306884765625, -1.8658262491226196]}
{'collision': 0, 'robot_pos': [59.31420135498047, 503.1722717285156, -2.0973939895629883], 'dist_obj': -443.17280235681744, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.6937198638916, 422.8924255371094, 3.0069403648376465], 'dist_obj': -365.35015238967856, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [153.92276000976562, 579.4041137695312, 1.8885952234268188], 'dist_obj': -527.8277353915424, 'exit_reached': 0.0}
{'collision': 54, 'robot_pos': [163.85073852539062, 464.09759521484375, -1.6118943691253662], 'dist_obj': -417.2287650087045, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [206.5619354248047, 565.7882690429688, -2.475694179534912], 'dist_obj': -526.5948860527865}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.5722896428383, 'robot_pos': [190.0425262451172, 569.22998046875, -1.780971646308899]}
{'collision': 0, 'robot_pos': [125.86680603027344, 552.9375610351562, 2.602570056915283], 'dist_obj': -497.31868576991764, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -516.1926100513165, 'robot_pos': [86.88267517089844, 575.4921264648438, 1.980061411857605]}
{'collision': 10, 'robot_pos': [234.8315887451172, 549.5437622070312, 0.26010891795158386], 'dist_obj': -519.8261050956908, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [24.81866455078125, 270.1714782714844, -1.7029441595077515], 'dist_obj': -213.09569832075795}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.2628516207762, 'robot_pos': [85.4576187133789, 578.638427734375, 1.6378387212753296]}
{'collision': 0, 'robot_pos': [189.28355407714844, 569.2407836914062, -1.780971646308899], 'dist_obj': -525.3954825933095, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.0048738649921, 'robot_pos': [184.34771728515625, 558.737060546875, -2.180971622467041]}
{'collision': 10, 'robot_pos': [165.8964080810547, 578.12353515625, 1.1490859985351562], 'dist_obj': -528.8346120738308, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [84.79673767089844, 426.49200439453125, -1.5565950870513916], 'dist_obj': -367.329916402463, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.7255764315013, 'robot_pos': [79.210693359375, 580.37109375, 2.058581829071045]}
{'exit_reached': 0.0, 'collision': 17, 'robot_pos': [22.48175048828125, 264.7243347167969, 1.0641125440597534], 'dist_obj': -208.13378455132812}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [151.79379272460938, 580.3053588867188, 1.6013795137405396], 'dist_obj': -528.340578480402}
{'exit_reached': 0.0, 'collision': 366, 'robot_pos': [157.205322265625, 327.9747314453125, -1.4722931385040283], 'dist_obj': -285.06022411054016}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.2236277306249, 'robot_pos': [89.72347259521484, 580.3754272460938, 1.8712202310562134]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.78981018066406, 576.062255859375, -0.4146018326282501], 'dist_obj': -530.0098396880456}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9517570734024048]}
{'collision': 9, 'robot_pos': [211.4266357421875, 571.3487548828125, 1.5358433723449707], 'dist_obj': -533.2987672331521, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.0145763502808, 'robot_pos': [144.7985382080078, 580.1476440429688, 1.7355653047561646]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -494.06830244509774, 'robot_pos': [38.23538589477539, 553.5886840820312, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -520.3860686870074, 'robot_pos': [57.78335952758789, 580.38134765625, 2.068112850189209]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.8756825327004, 'robot_pos': [96.12060546875, 573.6071166992188, 1.9876447916030884]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [231.8475799560547, 546.4906616210938, -2.734221935272217], 'dist_obj': -515.950341196982, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.7548057389637, 'robot_pos': [107.89164733886719, 551.4266967773438, 2.7834272384643555]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -530.8857195721121, 'robot_pos': [196.2957000732422, 573.0917358398438, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -520.2650752453991, 'robot_pos': [65.17070007324219, 580.2393798828125, 1.9701905250549316]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'dist_obj': -522.7035811629726, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -536.3381829963829, 'robot_pos': [198.8556671142578, 578.0518798828125, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.51318359375, 577.1046752929688, 2.42852783203125], 'dist_obj': -518.1895200449687}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -516.6312475027248, 'robot_pos': [226.72161865234375, 548.9905395507812, -2.5809717178344727]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.4253217593152, 'robot_pos': [153.39239501953125, 576.0424194335938, 1.8653780221939087]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.6764302347865, 'robot_pos': [65.17005920410156, 569.6502075195312, 2.4126462936401367]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -521.914259121351, 'robot_pos': [100.41905212402344, 580.3468017578125, 1.9436664581298828]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [89.81786346435547, 580.4698486328125, 2.237405300140381], 'dist_obj': -521.3232858001278}
{'collision': 0, 'robot_pos': [96.5266342163086, 480.5487365722656, 2.07454514503479], 'dist_obj': -422.13201115255504, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [153.8228302001953, 580.2390747070312, 1.567744255065918], 'dist_obj': -528.6316471029735, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [56.86901092529297, 444.7491760253906, -2.2023584842681885], 'dist_obj': -384.7619154032828, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 356, 'exit_reached': 0.0, 'dist_obj': -528.0172424321556, 'robot_pos': [374.5213623046875, 484.1208801269531, -1.6521750688552856]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [157.45419311523438, 568.2437744140625, 2.35074782371521], 'dist_obj': -517.5027091585066, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -515.943605159391, 'robot_pos': [16.686613082885742, 574.122314453125, -2.6631479263305664]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 192, 'robot_pos': [79.07574462890625, 338.27630615234375, 0.7299803495407104], 'dist_obj': -278.92935772152094, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [102.310302734375, 572.33935546875, 2.1100027561187744], 'dist_obj': -514.0834337727764}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -515.0298686855434, 'robot_pos': [186.31448364257812, 559.2999267578125, -1.6588557958602905]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -491.57774217343336, 'robot_pos': [331.9818420410156, 469.4808349609375, 1.2608835697174072]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.9284760042904, 'robot_pos': [206.5312957763672, 567.1854248046875, -2.180971622467041]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.5829309144324, 'robot_pos': [206.8273468017578, 579.2219848632812, -2.9508087635040283]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [104.15248107910156, 579.9563598632812, 1.9221301078796387], 'dist_obj': -521.8276130559923, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -406.91468495204816, 'robot_pos': [91.00615692138672, 465.7316589355469, 0.7621284127235413]}
{'collision': 0, 'robot_pos': [150.9290008544922, 458.2517395019531, -0.16014882922172546], 'dist_obj': -408.5003442014802, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -470.82310633054357, 'robot_pos': [18.49560546875, 528.9901733398438, -2.697786808013916]}
{'collision': 10, 'robot_pos': [18.328163146972656, 552.41796875, 2.3853981494903564], 'dist_obj': -494.178103455203, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -513.2032629400213, 'robot_pos': [189.93800354003906, 556.4813232421875, -2.026470899581909]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [190.5155792236328, 567.712646484375, -2.180971622467041], 'dist_obj': -524.2198468393278}
{'collision': 0, 'robot_pos': [115.73139190673828, 551.2713623046875, 1.8069020509719849], 'dist_obj': -494.422430179463, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [116.13507080078125, 551.888916015625, 2.6490683555603027], 'dist_obj': -495.08166182240615, 'exit_reached': 0.0}
