## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.423559188842773, 487.07501220703125, 2.785398244857788], 'dist_obj': -429.0940065791639, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [220.72836303710938, 529.89111328125, -0.4146018326282501], 'dist_obj': -496.6198395405497, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [263.0740051269531, 570.408203125, -2.2994115352630615], 'dist_obj': -549.3228425758326}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -463.13421518733384, 'robot_pos': [288.84271240234375, 462.6466369628906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [294.33197021484375, 456.8269958496094, -0.8146018385887146], 'dist_obj': -460.8504496035523}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9346711302246, 'robot_pos': [579.8599853515625, 572.3965454101562, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [429.6031494140625, 494.2909851074219, -0.6808479428291321], 'dist_obj': -570.2763784362533, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.2127329958782, 'robot_pos': [568.5435791015625, 579.82861328125, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -318.6487756962564, 'robot_pos': [154.83636474609375, 364.208984375, -0.0010004639625549316]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.5815365137986, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.9055277109146118]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.6701213705898, 'robot_pos': [128.71180725097656, 523.6058349609375, 1.3146191835403442]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -502.1057953050041, 'robot_pos': [71.95040130615234, 561.9635620117188, -2.6808815002441406]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 341, 'dist_obj': -519.1474488539658, 'robot_pos': [577.5333251953125, 19.093631744384766, -1.0992640256881714]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [413.84375, 491.791015625, -0.4439351260662079], 'dist_obj': -558.2552109819768}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [381.63555908203125, 455.6125793457031, 0.1554267704486847], 'dist_obj': -509.8614966856892, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.5626266353171, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'dist_obj': -520.6185095373067}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.0493732309176, 'robot_pos': [580.0774536132812, 570.913330078125, 1.1634914875030518]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [166.3084259033203, 551.869140625, 0.37082210183143616], 'dist_obj': -503.22632375226334}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -565.8756461834147, 'robot_pos': [430.0030822753906, 488.150634765625, -0.5418357253074646]}
{'collision': 0, 'robot_pos': [87.8951187133789, 429.6217041015625, -0.004397332668304443], 'dist_obj': -370.6728231081644, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [553.8052368164062, 16.831878662109375, -2.182243585586548], 'dist_obj': -495.68850965818234}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -484.16402809682256, 'robot_pos': [349.1194763183594, 448.3616027832031, 0.04811866581439972]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -578.5559097624969, 'robot_pos': [446.18310546875, 490.8010559082031, -0.9698613882064819]}
{'collision': 10, 'robot_pos': [575.6790161132812, 579.2327880859375, 0.33829423785209656], 'dist_obj': -731.7974691696179, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [47.375877380371094, 542.543701171875, 2.361337661743164], 'dist_obj': -482.7088066449246, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.59307861328125, 580.2802734375, 2.7504498958587646], 'dist_obj': -557.9707270753371}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -608.3885382626341, 'robot_pos': [448.929931640625, 527.8355712890625, -1.6380159854888916]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [457.5983581542969, 510.72540283203125, -2.0681302547454834], 'dist_obj': -601.0306507700662}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -549.7334742538812, 'robot_pos': [408.31622314453125, 485.3030700683594, -0.27889856696128845]}
{'collision': 10, 'robot_pos': [262.34912109375, 580.0048217773438, 2.66801118850708], 'dist_obj': -557.9876176754285, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -460.8504496035523, 'robot_pos': [294.33197021484375, 456.8269958496094, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [412.8399353027344, 454.84912109375, 0.3663249909877777], 'dist_obj': -529.5298370941383}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.3753096717567, 'robot_pos': [578.5072021484375, 523.3541870117188, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [534.1832885742188, 569.2931518554688, 0.5941798686981201], 'dist_obj': -695.8658675994523}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -415.095325703116, 'robot_pos': [214.28407287597656, 445.3576965332031, -0.9658375978469849]}
{'collision': 0, 'robot_pos': [52.272403717041016, 535.5244140625, 1.7784264087677002], 'dist_obj': -475.58719927453507, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.64742702881, 'robot_pos': [422.5895690917969, 527.5205688476562, -1.3745598793029785]}
{'collision': 0, 'robot_pos': [90.69155883789062, 409.9590759277344, 0.37356290221214294], 'dist_obj': -351.3023293519322, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [457.04986572265625, 531.1427001953125, -1.6936495304107666], 'dist_obj': -616.1363808587425, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -579.6087849612113, 'robot_pos': [445.0796203613281, 493.19744873046875, -0.9651919603347778]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.72921752929688, 348.3403015136719, -2.1512503623962402], 'dist_obj': -316.59162622030516}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -706.0512022112804, 'robot_pos': [537.3903198242188, 580.1987915039062, 1.6836390495300293]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [300.7377014160156, 452.3058166503906, -0.8146018385887146], 'dist_obj': -460.2808866994116}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5529174804688, 577.5612182617188, 0.30417051911354065], 'dist_obj': -733.3517905555432}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [90.84635162353516, 478.4843444824219, 1.9441120624542236], 'dist_obj': -419.61964203950834, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -483.8160859248271, 'robot_pos': [18.96579360961914, 542.0728149414062, -2.6732735633850098]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.23024125475337, 'robot_pos': [17.536823272705078, 536.34130859375, -3.0405242443084717]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5072021484375, 523.3541870117188, -0.4146018326282501], 'dist_obj': -695.3753096717567}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.7470670857628, 'robot_pos': [579.8706665039062, 567.8344116210938, 1.0700469017028809]}
{'collision': 10, 'robot_pos': [171.00885009765625, 579.4122314453125, -2.8488595485687256], 'dist_obj': -531.1421946851924, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -491.33534538803514, 'robot_pos': [40.327247619628906, 550.9413452148438, -0.15293249487876892]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -540.7278807862979, 'robot_pos': [407.24810791015625, 474.494140625, -0.08165896683931351]}
{'collision': 157, 'robot_pos': [331.5006103515625, 472.4366760253906, 1.6053708791732788], 'dist_obj': -493.777878354371, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -664.7352377485613, 'robot_pos': [522.0582885742188, 537.8860473632812, 0.18615931272506714]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [332.3370361328125, 451.5707092285156, -0.1376480758190155], 'dist_obj': -476.96444477060083}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [335.0762634277344, 443.6994323730469, -0.23332342505455017], 'dist_obj': -472.11461013694833}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -561.7355117299388, 'robot_pos': [442.194091796875, 471.6727600097656, 0.15521323680877686]}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'dist_obj': -408.1527912189956, 'exit_reached': 0.0}
{'collision': 962, 'exit_reached': 0.0, 'dist_obj': -511.2459455437156, 'robot_pos': [20.05178451538086, 569.6828002929688, 2.340665578842163]}
{'collision': 0, 'robot_pos': [113.07865905761719, 356.0509948730469, -1.875821828842163], 'dist_obj': -300.7715671613186, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.7462768554688, 567.5116577148438, 1.103700876235962], 'dist_obj': -726.43256742907, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.1737060546875, 564.233642578125, 1.2370107173919678], 'dist_obj': -724.4530701006606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [444.4308166503906, 535.6336669921875, -0.09516866505146027], 'dist_obj': -611.567198243105, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.3640627464417, 'robot_pos': [407.10205078125, 464.9659118652344, 0.08982040733098984]}
{'collision': 10, 'robot_pos': [578.7904663085938, 566.929443359375, 0.9603127241134644], 'dist_obj': -725.3419941498864, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2432438080939, 'robot_pos': [579.8716430664062, 575.6681518554688, 0.49452781677246094]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.3571842296132, 'robot_pos': [50.43396759033203, 577.2687377929688, -1.9504882097244263]}
{'collision': 10, 'robot_pos': [16.827560424804688, 287.7113342285156, -1.9188637733459473], 'dist_obj': -231.76779602655034, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.7295822955713, 'robot_pos': [67.97758483886719, 550.6647338867188, -2.8662798404693604]}
{'collision': 0, 'robot_pos': [295.2552490234375, 456.2445373535156, -0.7071338891983032], 'dist_obj': -460.8196670885274, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 143, 'robot_pos': [190.54336547851562, 344.7318420410156, -1.8311978578567505], 'dist_obj': -313.23121195456747}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.9828421542981, 'robot_pos': [178.91412353515625, 504.3463134765625, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -624.6399779072049, 'robot_pos': [474.8866882324219, 526.9519653320312, -1.8157410621643066]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2175903320312, 500.4768371582031, -0.2300281822681427], 'dist_obj': -680.8867381459968}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -688.6241896500579, 'robot_pos': [527.5899047851562, 565.5323486328125, 0.6140841245651245]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.74462890625, 579.83740234375, 0.5557761192321777], 'dist_obj': -728.7599061639443}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -503.4675913415139, 'robot_pos': [257.4758605957031, 523.1229858398438, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.08340835571289, 453.18182373046875, 1.5037784576416016], 'dist_obj': -393.18183257746176}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [321.0155029296875, 431.36126708984375, -0.1742495596408844], 'dist_obj': -453.9144010319699}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -663.9084010968628, 'robot_pos': [520.50537109375, 538.2354736328125, 0.21936586499214172]}
{'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [428.89569091796875, 494.1675109863281, -0.6594874262809753], 'dist_obj': -569.7240194812827}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 71, 'exit_reached': 0.0, 'dist_obj': -492.26794382522996, 'robot_pos': [331.5115966796875, 470.6204833984375, 1.512097954750061]}
{'collision': 0, 'robot_pos': [79.9808120727539, 450.8758544921875, 0.9022132158279419], 'dist_obj': -391.3862114026048, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [36.77684020996094, 346.2724609375, 1.2253079414367676], 'dist_obj': -287.21287756966285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.5800321636666, 'robot_pos': [578.892822265625, 568.5949096679688, 0.999994158744812]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -547.4196406800036, 'robot_pos': [409.38482666015625, 481.42437744140625, -0.22320106625556946]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 115, 'exit_reached': 0.0, 'dist_obj': -474.10727229794793, 'robot_pos': [311.035888671875, 462.1923522949219, 0.16228336095809937]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -507.57602503946634, 'robot_pos': [26.367088317871094, 566.4605102539062, -0.1624957025051117]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.17574145020296, 'robot_pos': [381.5572814941406, 456.0810546875, 0.16243445873260498]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.5465982292208, 'robot_pos': [58.878639221191406, 508.5451965332031, 1.639314889907837]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [437.0871887207031, 500.84454345703125, -0.9239681959152222], 'dist_obj': -580.1195216445672}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -625.6455760991282, 'robot_pos': [497.3419494628906, 507.3973693847656, -2.4326012134552]}
{'collision': 0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.2872619628906, 407.5745849609375, -0.8146018385887146], 'dist_obj': -437.85499653933505}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [475.3809814453125, 490.9114990234375, -1.8810774087905884], 'dist_obj': -598.5199075528708, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.42236328125, 439.1876525878906, -0.20626157522201538], 'dist_obj': -638.2678113397375}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [365.3365783691406, 456.4427795410156, 0.05028858780860901], 'dist_obj': -500.39714581558184}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -600.5110016600411, 'robot_pos': [454.64654541015625, 512.6229858398438, -2.03381085395813]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -341.9675568041167, 'robot_pos': [57.87720489501953, 401.9609680175781, -2.0057780742645264]}
