## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -358.1724124353233, 'robot_pos': [16.559345245361328, 415.5283203125, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 54, 'exit_reached': 0.0, 'dist_obj': -449.67704329020023, 'robot_pos': [334.83416748046875, 415.9151916503906, -1.2482109069824219]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.51532351427335, 'robot_pos': [43.56441879272461, 535.231201171875, -1.2029974460601807]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -314.1754292984846, 'robot_pos': [19.170957565307617, 371.5111389160156, -2.5130722522735596]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -457.4056427896629, 'robot_pos': [102.59833526611328, 515.417724609375, -0.16899627447128296]}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.5800631747619, 'robot_pos': [229.52261352539062, 549.0308837890625, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [239.6400604248047, 544.1502685546875, 0.0658860057592392], 'dist_obj': -516.402976222062, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [68.48088836669922, 458.568115234375, 0.7514800429344177], 'dist_obj': -398.65833485450975, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.1431065027808, 'robot_pos': [231.47286987304688, 553.1840209960938, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [316.3816223144531, 401.8980712890625, -0.8146018385887146], 'dist_obj': -427.3474317364874, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'collision': 10}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -388.5799891238825, 'robot_pos': [18.285978317260742, 446.3345031738281, 2.4738378524780273]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.4662995350689, 'robot_pos': [240.6283416748047, 540.646484375, 0.023976927623152733]}
{'exit_reached': 0.0, 'robot_pos': [239.49501037597656, 544.4921875, -0.005462190136313438], 'dist_obj': -516.6731447427929, 'collision': 18}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.0534287838206, 'robot_pos': [17.51613426208496, 361.0707702636719, -2.5886738300323486]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [18.277690887451172, 266.3412780761719, -2.1121938228607178], 'dist_obj': -210.51715872059256, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -438.4428109551275, 'robot_pos': [97.38676452636719, 496.84588623046875, 3.118137836456299]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [17.76145362854004, 270.7034606933594, -2.105997323989868], 'dist_obj': -214.89542374776622, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 1.868582844734192]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -505.31465292504055, 'robot_pos': [17.67030906677246, 563.53857421875, 1.868582844734192]}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -427.3474317364874, 'robot_pos': [316.3816223144531, 401.8980712890625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [16.540525436401367, 297.3706970214844, -1.8574451208114624], 'dist_obj': -241.31633540605867, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.73545166694834, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883]}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [65.43385314941406, 434.6385498046875, 1.5507121086120605], 'dist_obj': -374.6779547288694, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -376.268726699168, 'robot_pos': [17.229198455810547, 433.8299255371094, -2.924575090408325]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'robot_pos': [41.107303619384766, 410.26263427734375, -2.014601945877075], 'dist_obj': -350.7717875591399, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -424.85090957247866, 'robot_pos': [18.22161865234375, 482.791748046875, -2.53141713142395]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -388.7627717136631, 'robot_pos': [64.35820007324219, 448.73834228515625, 2.0938029289245605]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -269.32380140623627, 'robot_pos': [17.958663940429688, 326.0222473144531, -2.2030303478240967]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [98.00110626220703, 498.27105712890625, -1.4377307891845703], 'dist_obj': -439.9154505061632, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -381.318049948039, 'robot_pos': [55.21488952636719, 441.28802490234375, 1.35171377658844]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [280.0541076660156, 469.4415588378906, -0.8146017789840698], 'dist_obj': -464.8292163841342, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.5824720148971, 'robot_pos': [191.6836700439453, 578.10986328125, 0.7519060969352722]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -510.3127390537926, 'robot_pos': [17.98560333251953, 568.5802612304688, 1.9859510660171509]}
{'collision': 18, 'robot_pos': [239.49501037597656, 544.4921875, -0.005462190136313438], 'dist_obj': -516.6731447427929, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [240.40541076660156, 541.4649658203125, -0.7484667301177979], 'dist_obj': -514.1542818514895, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -395.5234336868457, 'robot_pos': [73.8460464477539, 455.281005859375, -1.139420986175537]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.750186920166016, 270.7069396972656, -2.1061642169952393], 'dist_obj': -214.9010496527833, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.1584243774414, 437.8495788574219, 0.08071781694889069], 'dist_obj': -378.07862723886933, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [231.47286987304688, 553.1840209960938, 0.38539817929267883], 'dist_obj': -522.1431065027808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.646054208278656]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [84.39830780029297, 446.5837707519531, 3.113762378692627], 'dist_obj': -387.3529259374666, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.361446380615234, 397.17352294921875, -2.414602041244507], 'dist_obj': -339.61371676989575, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [231.47286987304688, 553.1840209960938, 0.38539817929267883], 'dist_obj': -522.1431065027808, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -341.60873498312117, 'robot_pos': [17.4612979888916, 398.9498291015625, -2.551673173904419]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.1431065027808, 'robot_pos': [231.47286987304688, 553.1840209960938, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
